"dealNo","oppName","oppValue","oppClosedate","custName","custAdd","custState","custCountry","custEmployee","custVM","custApps","custBudget","closeDate","submitterReseller","submitterName","submitterDesignation","submitterPhone","submitterEmail","submitterActivity","dealRegStatus","dealRegExpiredate","dealRegSubmitDate","dealRegARdate","dealRegARby","dealRegARreason"
19,"Bug Bunny e-commerce",15000,"2021-03-26T16:00:00.000Z","Warner Brother","hollywoood","California","USA","250",100,"node container",20000,"2021-05-28T16:00:00.000Z","Road Runner","beep beep","manager","123-1234-1234","[email]","lay bombs","reject",,"2021-02-01T07:22:33.000Z","2021-02-01T09:28:07.000Z","[email]","pour some sugar on me"
20,"Mordor cloud project",1000000,"2021-08-30T16:00:00.000Z","Mordor","","","","",0,"",1000000,"2021-08-30T16:00:00.000Z","hobbit sdn bhd","Frodo","chief hobbit","","[email]","","closed",,"2021-02-01T09:49:15.000Z","2021-03-03T03:44:11.000Z","[email]",
21,"mordor ERP",200000,"2021-03-22T16:00:00.000Z","middle earth","","","","",0,"",200000,"2021-03-22T16:00:00.000Z","hobbit sdn bhd","frodo","","","[email]","","reject",,"2021-02-01T09:55:33.000Z","2021-02-02T01:40:07.000Z","[email]","i don't like him"
22,"whatever",10,"2021-03-24T16:00:00.000Z","wherever","","","","",0,"",10,"2021-03-24T16:00:00.000Z","hobbit sb","frodo","","","[email]","","reject",,"2021-02-01T09:57:27.000Z","2021-02-02T03:18:54.000Z","[email]","whatever"
46,"ABC hybrid cloud",10000,"2021-03-25T16:00:00.000Z","ABC","ABC","ABC","ABC","22",22,"abc abc abc",20000,"2021-03-29T16:00:00.000Z","XYZ","XYZ","XYZ","1111","[email]","asada","accept",,"2021-02-02T01:38:02.000Z","2021-02-25T06:28:03.000Z","[email]",
64,"MBSJ cloud migration",150000,"2021-06-29T16:00:00.000Z","MBSP","Subang Jaya","Selangor","Malaysia","500",75,"web, apps, db",100000,"2021-03-25T16:00:00.000Z","IGS","sckhoo","pion","[phone]","[email]","initial discussion","reject",,"2021-02-02T03:13:56.000Z","2021-02-02T04:23:36.000Z","[email]","not real opportunity"
66,"Mampu cloud project",10000000,"2021-06-29T16:00:00.000Z","Mampu","mampu HQ","Cyberjaya","Malaysia","5000",200,"one two three four",8000000,"2021-09-29T16:00:00.000Z","IE","yasin","account manage","[phone]","[email]","initial meeting, wine and dine","reject",,"2021-02-02T04:13:36.000Z","2021-03-03T04:31:11.000Z","[email]","no no no"
67,"one",11,"2021-02-05T16:00:00.000Z","22","","","","",0,"",11,"2021-02-26T16:00:00.000Z","33","33","","","[email]","","pending",,"2021-02-03T01:30:05.000Z",,,
68,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:09:52.000Z",,,
69,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:12:02.000Z",,,
70,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","accept",,"2021-02-03T06:13:08.000Z","2021-03-03T04:28:40.000Z","[email]",
71,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","accept",,"2021-02-03T06:13:33.000Z","2021-03-03T04:28:47.000Z","[email]",
72,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","closed",,"2021-02-03T06:14:44.000Z","2021-03-05T01:54:35.000Z","[email]","no no"
73,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:15:29.000Z",,,
74,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:16:05.000Z",,,
75,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:16:31.000Z",,,
76,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:22:00.000Z",,,
77,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:22:52.000Z",,,
78,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:23:08.000Z",,,
79,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:23:43.000Z",,,
80,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:24:45.000Z",,,
81,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:25:21.000Z",,,
82,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:27:54.000Z",,,
83,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:28:30.000Z",,,
84,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:39:30.000Z",,,
85,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:40:40.000Z",,,
86,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:41:16.000Z",,,
87,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:43:54.000Z",,,
88,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:47:48.000Z",,,
89,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:48:09.000Z",,,
90,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:48:30.000Z",,,
91,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:48:56.000Z",,,
92,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:49:18.000Z",,,
93,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:49:36.000Z",,,
94,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:50:04.000Z",,,
95,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:50:15.000Z",,,
96,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:50:31.000Z",,,
97,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","accept",,"2021-02-03T06:52:14.000Z","2021-03-05T02:06:50.000Z","[email]",
98,"321",321,"2021-02-24T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-02-26T16:00:00.000Z","321","321","321","321","[email]","321","pending",,"2021-02-03T06:52:47.000Z",,,
99,"321",321,"2021-03-16T16:00:00.000Z","321","321","321","321","321",321,"321",321,"2021-04-28T16:00:00.000Z","321","321","321","32","[email]","321","reject",,"2021-02-15T08:08:30.000Z","2021-03-03T04:33:36.000Z","[email]","aaa"
100,"654",654,"2021-02-18T16:00:00.000Z","654","654","654","654","654",654,"654",654,"2021-02-26T16:00:00.000Z","654","654","654","654","[email]","654","reject",,"2021-02-15T08:09:46.000Z","2021-03-05T01:53:51.000Z","[email]","nothing"
101,"blah",666,"2021-02-26T16:00:00.000Z","666","666","666","666","666",666,"666",666,"2021-02-26T16:00:00.000Z","666","666","666","666","[email]","666","closed",,"2021-02-25T06:11:33.000Z","2021-03-03T04:33:22.000Z","[email]",
102,"blah",666,"2021-02-26T16:00:00.000Z","666","666","666","666","666",666,"666",666,"2021-02-26T16:00:00.000Z","666","666","666","666","[email]","666","closed",,"2021-02-25T06:12:56.000Z","2021-03-03T04:30:55.000Z","[email]","no way"
103,"blah",666,"2021-02-26T16:00:00.000Z","666","666","666","666","666",666,"666",666,"2021-02-26T16:00:00.000Z","666","666","666","666","[email]","666","closed",,"2021-02-25T06:21:34.000Z","2021-03-05T02:05:33.000Z","[email]",
104,"888",888,"2021-03-25T16:00:00.000Z","888","888","888","888","888",888,"888",888,"2021-03-25T16:00:00.000Z","888","888","888","888","[email]","888","reject",,"2021-03-04T12:56:40.000Z","2021-03-05T01:59:57.000Z","[email]",
105,"555",555,"2021-03-26T16:00:00.000Z","555","555","555","555","555",555,"555",555,"2021-03-26T16:00:00.000Z","555","555","555","555","[email]","555","reject",,"2021-03-04T13:03:05.000Z","2021-03-05T02:02:20.000Z","[email]","blah"
106,"999",999,"2021-03-12T16:00:00.000Z","999","999","999","999","999",999,"999",999,"2021-03-12T16:00:00.000Z","999","999","999","999","[email]","999","reject",,"2021-03-04T13:04:49.000Z","2021-03-05T01:58:15.000Z","[email]",